dataset name,resource name,format,rows_checked,rows_pcoded,error
relative-wealth-index,Bangladesh_relative_wealth_index.csv,csv,,,
relative-wealth-index,Belize_relative_wealth_index.csv,csv,,,
relative-wealth-index,Bolivia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Brazil_relative_wealth_index.csv,csv,,,
relative-wealth-index,Bhutan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Botswana_relative_wealth_index.csv,csv,,,
relative-wealth-index,Central African Republic_relative_wealth_index.csv,csv,,,
relative-wealth-index,Côte d'Ivoire_relative_wealth_index.csv,csv,,,
relative-wealth-index,Cameroon_relative_wealth_index.csv,csv,,,
relative-wealth-index,Democratic Republic of the Congo_relative_wealth_index.csv,csv,,,
relative-wealth-index,Republic of Congo_relative_wealth_index.csv,csv,,,
relative-wealth-index,Colombia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Comoros_relative_wealth_index.csv,csv,,,
relative-wealth-index,Cape Verde_relative_wealth_index.csv,csv,,,
relative-wealth-index,Costa Rica_relative_wealth_index.csv,csv,,,
relative-wealth-index,Djibouti_relative_wealth_index.csv,csv,,,
relative-wealth-index,Dominica_relative_wealth_index.csv,csv,,,
relative-wealth-index,Dominican Republic_relative_wealth_index.csv,csv,,,
relative-wealth-index,Algeria_relative_wealth_index.csv,csv,,,
relative-wealth-index,Ecuador_relative_wealth_index.csv,csv,,,
relative-wealth-index,Egypt_relative_wealth_index.csv,csv,,,
relative-wealth-index,Eritrea_relative_wealth_index.csv,csv,,,
relative-wealth-index,Ethiopia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Gabon_relative_wealth_index.csv,csv,,,
relative-wealth-index,Ghana_relative_wealth_index.csv,csv,,,
relative-wealth-index,Guinea_relative_wealth_index.csv,csv,,,
relative-wealth-index,Gambia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Guinea-Bissau_relative_wealth_index.csv,csv,,,
relative-wealth-index,Equatorial Guinea_relative_wealth_index.csv,csv,,,
relative-wealth-index,Grenada_relative_wealth_index.csv,csv,,,
relative-wealth-index,Guatemala_relative_wealth_index.csv,csv,,,
relative-wealth-index,Guyana_relative_wealth_index.csv,csv,,,
relative-wealth-index,Honduras_relative_wealth_index.csv,csv,,,
relative-wealth-index,Haiti_relative_wealth_index.csv,csv,,,
relative-wealth-index,Indonesia_relative_wealth_index.csv,csv,,,
relative-wealth-index,India and Pakistan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Jamaica_relative_wealth_index.csv,csv,,,
relative-wealth-index,Jordan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Jordan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Kazakhstan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Kenya_relative_wealth_index.csv,csv,,,
relative-wealth-index,Kyrgyzstan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Cambodia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Laos_relative_wealth_index.csv,csv,,,
relative-wealth-index,Liberia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Libya_relative_wealth_index.csv,csv,,,
relative-wealth-index,Saint Lucia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Sri Lanka_relative_wealth_index.csv,csv,,,
relative-wealth-index,Lesotho_relative_wealth_index.csv,csv,,,
relative-wealth-index,Madagascar_relative_wealth_index.csv,csv,,,
relative-wealth-index,Maldives_relative_wealth_index.csv,csv,,,
relative-wealth-index,Mexico_relative_wealth_index.csv,csv,,,
relative-wealth-index,Mali_relative_wealth_index.csv,csv,,,
relative-wealth-index,Mongolia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Morocco_relative_wealth_index.csv,csv,,,
relative-wealth-index,Mozambique_relative_wealth_index.csv,csv,,,
relative-wealth-index,Mauritania_relative_wealth_index.csv,csv,,,
relative-wealth-index,Mauritius_relative_wealth_index.csv,csv,,,
relative-wealth-index,Malawi_relative_wealth_index.csv,csv,,,
relative-wealth-index,Malaysia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Namibia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Niger_relative_wealth_index.csv,csv,,,
relative-wealth-index,Nigeria_relative_wealth_index.csv,csv,,,
relative-wealth-index,Nicaragua_relative_wealth_index.csv,csv,,,
relative-wealth-index,Nepal_relative_wealth_index.csv,csv,,,
relative-wealth-index,Peru_relative_wealth_index.csv,csv,,,
relative-wealth-index,Philippines_relative_wealth_index.csv,csv,,,
relative-wealth-index,Paraguay_relative_wealth_index.csv,csv,,,
relative-wealth-index,Rwanda_relative_wealth_index.csv,csv,,,
relative-wealth-index,Senegal_relative_wealth_index.csv,csv,,,
relative-wealth-index,Sierra Leone_relative_wealth_index.csv,csv,,,
relative-wealth-index,El Salvador_relative_wealth_index.csv,csv,,,
relative-wealth-index,Sao Tome and Principe_relative_wealth_index.csv,csv,,,
relative-wealth-index,Suriname_relative_wealth_index.csv,csv,,,
relative-wealth-index,Swaziland_relative_wealth_index.csv,csv,,,
relative-wealth-index,Chad_relative_wealth_index.csv,csv,,,
relative-wealth-index,Togo_relative_wealth_index.csv,csv,,,
relative-wealth-index,Thailand_relative_wealth_index.csv,csv,,,
relative-wealth-index,Tajikistan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Turkmenistan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Timor-Leste_relative_wealth_index.csv,csv,,,
relative-wealth-index,Tunisia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Tanzania_relative_wealth_index.csv,csv,,,
relative-wealth-index,Uganda_relative_wealth_index.csv,csv,,,
relative-wealth-index,Uzbekistan_relative_wealth_index.csv,csv,,,
relative-wealth-index,Saint Vincent and Grenadines_relative_wealth_index.csv,csv,,,
relative-wealth-index,Vietnam_relative_wealth_index.csv,csv,,,
relative-wealth-index,South Africa_relative_wealth_index.csv,csv,,,
relative-wealth-index,Zambia_relative_wealth_index.csv,csv,,,
relative-wealth-index,Zimbabwe_relative_wealth_index.csv,csv,,,
un-collective-results-on-the-covid-19-socioeconomic-response-in-2020,SERP Programme Indicators results 2020.xlsm,xlsx,,,
ucdp-data-for-benin,Conflict Data for Benin,csv,1,0,
ucdp-data-for-benin,QuickCharts-Conflict Data for Benin,csv,1,0,
climate-change-opinion-survey,Climate_Change_Opinion_Survey_2022_aggregated.xlsx,xlsx,,,
climate-change-opinion-survey,Climate_Change_Opinion_Survey_Aggregated_06252021.xlsx,xlsx,,,
benin-languages,BJ_lang_admin0.csv,csv,1,0,
benin-languages,BJ_lang_admin1.csv,csv,12,0,
benin-languages,BJ_lang_admin2.csv,csv,77,0,
benin-languages,BJ_lang_v01.xlsx,xlsx,,,
benin-languages,metadata.pdf,pdf,,,Not checking format
benin-acled-conflict-data,benin_political_violence_events_and_fatalities_by_month-year,xlsx,,,
benin-acled-conflict-data,benin_political_violence_events_and_fatalities_by_year,xlsx,,,
benin-acled-conflict-data,benin_civilian_targeting_events_and_fatalities_by_month-year,xlsx,,,
benin-acled-conflict-data,benin_civilian_targeting_events_and_fatalities_by_year,xlsx,,,
benin-acled-conflict-data,benin_demonstration_events_by_month-year,xlsx,,,
benin-acled-conflict-data,benin_demonstration_events_by_year,xlsx,,,
grid3-benin-settlement-extents-version-01-01,Benin GRID3 Settlement Extents Version 01.01.pdf,pdf,,,Not checking format
grid3-benin-settlement-extents-version-01-01,GRID3_Benin_Settlement_Extents_Version_1.1.zip,geodatabase,192,192,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM0_simplified.geojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM0.geojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM0.topojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM0-all.zip,shp,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM1_simplified.geojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM1.geojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM1.topojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM1-all.zip,shp,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM2_simplified.geojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM2.geojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM2.topojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM2-all.zip,shp,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM3_simplified.geojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM3.geojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM3.topojson,geojson,,,
geoboundaries-admin-boundaries-for-benin,geoBoundaries-BEN-ADM3-all.zip,shp,,,
cod-em-ben,BEN_AdminBoundaries_TabularData.xlsx,xlsx,77,77,
cod-em-ben,ben_admbnda_1m_salb_20190816_em_v2_SHP.zip,shp,77,77,
cod-em-ben,ben_adm_1m_salb_20190816_em_v2.gdb.zip,geodatabase,1,0,
cod-em-ben,BEN_FR_Edgematch (MapServer),geoservice,,,Not checking format
kontur-boundaries-benin,kontur_boundaries_BJ_20220407.gpkg,geopackage,,,Unable to read resource
kontur-population-benin,kontur_population_BJ_20220630.gpkg,geopackage,,,Unable to read resource
interaction-data-for-benin,InterAction Member Data for Benin,csv,,,
